variable,height,season,hour,EC_bias,GFS_bias
Wind Speed 70m,70m,Winter,10,-0.08709837330555557,0.7295802239305555
Wind Speed 70m,70m,Winter,11,0.21277142377777775,1.000215114638889
Wind Speed 70m,70m,Winter,12,0.2610895536944445,0.7566337413611111
Wind Speed 70m,70m,Winter,13,0.06447503650000004,0.5014385610555555
Wind Speed 70m,70m,Winter,14,-0.15873721444444444,0.3170593705
Wind Speed 70m,70m,Winter,15,-0.09868063066666664,0.2028104722222222
Wind Speed 70m,70m,Winter,16,-0.08334220483333331,-0.02588570491666656
Wind Speed 70m,70m,Winter,17,0.2688800151388889,0.03787214211111115
Wind Speed 70m,70m,Winter,18,0.6973449612777778,0.2490735872222223
Wind Speed 70m,70m,Winter,19,0.6712863128611111,0.19744521313888883
Wind Speed 70m,70m,Winter,20,0.4866255759444444,0.055127214888888894
Wind Speed 70m,70m,Winter,21,0.6374556888055555,0.23399369711111118
Wind Speed 70m,70m,Winter,22,0.8565860063888889,0.4581130410277779
Wind Speed 70m,70m,Winter,23,1.0907634600833334,0.6552067217777777
